Type,Gender,Discipline,Classification,Threshold
field,m,high_jump,LM,2.25
field,m,high_jump,SM,2.15
field,m,high_jump,SMK,2.02
field,m,high_jump,I,1.9
field,m,high_jump,II,1.75
field,m,high_jump,III,1.65
field,m,high_jump,"I j.",1.55
field,m,high_jump,"II j.",1.45
field,m,high_jump,"III j.",1.3
field,m,pole_vault,LM,5.5
field,m,pole_vault,SM,5
field,m,pole_vault,SMK,4.5
field,m,pole_vault,I,4.1
field,m,pole_vault,II,3.5
field,m,pole_vault,III,3
field,m,pole_vault,"I j.",2.6
field,m,pole_vault,"II j.",2
field,m,pole_vault,"III j.",1.8
field,m,long_jump,LM,8
field,m,long_jump,SM,7.6
field,m,long_jump,SMK,7.1
field,m,long_jump,I,6.6
field,m,long_jump,II,6.1
field,m,long_jump,III,5.55
field,m,long_jump,"I j.",5
field,m,long_jump,"II j.",4.6
field,m,long_jump,"III j.",4
field,m,triple_jump,LM,16.85
field,m,triple_jump,SM,16.2
field,m,triple_jump,SMK,15.3
field,m,triple_jump,I,14.2
field,m,triple_jump,II,13.2
field,m,triple_jump,III,12
field,m,triple_jump,"I j.",11.5
field,m,triple_jump,"II j.",10.5
field,m,triple_jump,"III j.",10
field,m,discus_throw_2,LM,61
field,m,discus_throw_2,SM,54.5
field,m,discus_throw_2,SMK,49
field,m,discus_throw_2,I,44
field,m,discus_throw_2,II,37
field,m,discus_throw_2,III,30
field,m,discus_throw_1.75,SMK,53
field,m,discus_throw_1.75,I,45.5
field,m,discus_throw_1.75,II,37.5
field,m,discus_throw_1.75,III,32
field,m,discus_throw_1.75,"I j.",28
field,m,discus_throw_1.5,SMK,58
field,m,discus_throw_1.5,I,52
field,m,discus_throw_1.5,II,43
field,m,discus_throw_1.5,III,37
field,m,discus_throw_1.5,"I j.",30
field,m,discus_throw_1.5,"II j.",25
field,m,discus_throw_1,I,58
field,m,discus_throw_1,II,50
field,m,discus_throw_1,III,43
field,m,discus_throw_1,"I j.",35
field,m,discus_throw_1,"II j.",32
field,m,discus_throw_1,"III j.",28
field,m,hammer_throw_7.26,LM,74
field,m,hammer_throw_7.26,SM,67
field,m,hammer_throw_7.26,SMK,60
field,m,hammer_throw_7.26,I,54
field,m,hammer_throw_7.26,II,47
field,m,hammer_throw_7.26,III,38
field,m,hammer_throw_6,SM,72
field,m,hammer_throw_6,SMK,64
field,m,hammer_throw_6,I,59
field,m,hammer_throw_6,II,52
field,m,hammer_throw_6,III,43
field,m,hammer_throw_6,"I j.",36
field,m,hammer_throw_6,"II j.",31
field,m,hammer_throw_5,SMK,68
field,m,hammer_throw_5,I,64
field,m,hammer_throw_5,II,57
field,m,hammer_throw_5,III,47
field,m,hammer_throw_5,"I j.",38
field,m,hammer_throw_5,"II j.",32
field,m,hammer_throw_5,"III j.",28
field,m,hammer_throw_4,I,68
field,m,hammer_throw_4,II,60
field,m,hammer_throw_4,III,53
field,m,hammer_throw_4,"I j.",43
field,m,hammer_throw_4,"II j.",37
field,m,hammer_throw_4,"III j.",30
field,m,hammer_throw_3,II,65
field,m,hammer_throw_3,III,60
field,m,hammer_throw_3,"I j.",50
field,m,hammer_throw_3,"II j.",40
field,m,hammer_throw_3,"III j.",32
field,m,javelin_throw_800,LM,82
field,m,javelin_throw_800,SM,73
field,m,javelin_throw_800,SMK,68
field,m,javelin_throw_800,I,62
field,m,javelin_throw_800,II,54
field,m,javelin_throw_800,III,48
field,m,javelin_throw_700,SMK,67
field,m,javelin_throw_700,I,61
field,m,javelin_throw_700,II,55
field,m,javelin_throw_700,III,45
field,m,javelin_throw_700,"I j.",40
field,m,javelin_throw_700,"II j.",35
field,m,javelin_throw_600,I,64
field,m,javelin_throw_600,II,56
field,m,javelin_throw_600,III,48
field,m,javelin_throw_600,"I j.",45
field,m,javelin_throw_600,"II j.",41
field,m,javelin_throw_600,"III j.",35
field,m,javelin_throw_400,"I j.",47
field,m,javelin_throw_400,"II j.",40
field,m,javelin_throw_400,"III j.",30
field,m,shot_put_7.26,LM,19
field,m,shot_put_7.26,SM,17.2
field,m,shot_put_7.26,SMK,15.6
field,m,shot_put_7.26,I,14
field,m,shot_put_7.26,II,12
field,m,shot_put_7.26,III,10
field,m,shot_put_6,SMK,17.2
field,m,shot_put_6,I,15.5
field,m,shot_put_6,II,13
field,m,shot_put_6,III,11.5
field,m,shot_put_6,"I j.",9.6
field,m,shot_put_6,"II j.",8.6
field,m,shot_put_5,SMK,17.5
field,m,shot_put_5,I,16.5
field,m,shot_put_5,II,15
field,m,shot_put_5,III,12.8
field,m,shot_put_5,"I j.",10
field,m,shot_put_5,"II j.",9
field,m,shot_put_5,"III j.",8
field,m,shot_put_4,II,14.5
field,m,shot_put_4,III,13
field,m,shot_put_4,"I j.",11
field,m,shot_put_4,"II j.",10
field,m,shot_put_4,"III j.",9
field,m,shot_put_3,III,12
field,m,shot_put_3,"I j.",10
field,m,shot_put_3,"II j.",9
field,m,shot_put_3,"III j.",8
field,m,decathlon,LM,7950
field,m,decathlon,SM,7300
field,m,decathlon,SMK,6600
field,m,decathlon,I,6000
field,m,decathlon,II,5000
field,m,decathlon,III,4100
field,m,decathlon_u20,SM,7300
field,m,decathlon_u20,SMK,6700
field,m,decathlon_u20,I,6200
field,m,decathlon_u20,II,5300
field,m,decathlon_u20,III,4300
field,m,decathlon_u18,SMK,6500
field,m,decathlon_u18,I,6000
field,m,decathlon_u18,II,5000
field,m,decathlon_u18,III,4000
field,m,decathlon_u18,"I j.",3300
field,m,decathlon_u18,"II j.",2600
field,m,decathlon_u18,"III j.",2400
field,m,nonathlon_u16,SMK,6000
field,m,nonathlon_u16,I,5300
field,m,nonathlon_u16,II,4700
field,m,nonathlon_u16,III,3800
field,m,nonathlon_u16,"I j.",3000
field,m,nonathlon_u16,"II j.",2600
field,m,nonathlon_u16,"III j.",2200
field,m,octathlon_u16,SMK,5200
field,m,octathlon_u16,I,4500
field,m,octathlon_u16,II,3900
field,m,octathlon_u16,III,3300
field,m,octathlon_u16,"I j.",2800
field,m,octathlon_u16,"II j.",2400
field,m,octathlon_u16,"III j.",2200
field,m,heptathlon,LM,5800
field,m,heptathlon,SM,5200
field,m,heptathlon,SMK,4750
field,m,heptathlon,I,4000
field,m,heptathlon,II,3400
field,m,heptathlon,III,2800
field,m,heptathlon,"I j.",2400
field,m,heptathlon,"II j.",2100
field,m,heptathlon,"III j.",2000
field,m,heptathlon_u20,SMK,4200
field,m,heptathlon_u20,I,3700
field,m,heptathlon_u20,II,3100
field,m,heptathlon_u20,III,2450
field,m,heptathlon_u20,"I j.",2150
field,m,heptathlon_u20,"II j.",1850
field,m,heptathlon_u20,"III j.",1450
field,m,heptathlon_u18,SMK,4050
field,m,heptathlon_u18,I,3550
field,m,heptathlon_u18,II,2950
field,m,heptathlon_u18,III,2300
field,m,heptathlon_u18,"I j.",2000
field,m,heptathlon_u18,"II j.",1700
field,m,heptathlon_u18,"III j.",1300
field,m,heptathlon_u16,I,4300
field,m,heptathlon_u16,II,3850
field,m,heptathlon_u16,III,3350
field,m,heptathlon_u16,"I j.",2850
field,m,heptathlon_u16,"II j.",2400
field,m,heptathlon_u16,"III j.",1800
field,m,pentathlon,SMK,3600
field,m,pentathlon,I,3200
field,m,pentathlon,II,2700
field,m,pentathlon,III,2200
field,m,pentathlon,"I j.",1950
field,m,pentathlon,"II j.",1650
field,m,pentathlon,"III j.",1250
field,f,high_jump,LM,1.9
field,f,high_jump,SM,1.83
field,f,high_jump,SMK,1.75
field,f,high_jump,I,1.65
field,f,high_jump,II,1.5
field,f,high_jump,III,1.4
field,f,high_jump,"I j.",1.3
field,f,high_jump,"II j.",1.25
field,f,high_jump,"III j.",1.2
field,f,pole_vault,LM,4.1
field,f,pole_vault,SM,3.7
field,f,pole_vault,SMK,3.4
field,f,pole_vault,I,3.15
field,f,pole_vault,II,2.8
field,f,pole_vault,III,2.4
field,f,pole_vault,"I j.",2.2
field,f,pole_vault,"II j.",2
field,f,pole_vault,"III j.",1.8
field,f,long_jump,LM,6.6
field,f,long_jump,SM,6.25
field,f,long_jump,SMK,5.8
field,f,long_jump,I,5.5
field,f,long_jump,II,5.2
field,f,long_jump,III,4.7
field,f,long_jump,"I j.",4.2
field,f,long_jump,"II j.",3.9
field,f,long_jump,"III j.",3.6
field,f,triple_jump,LM,14
field,f,triple_jump,SM,13.4
field,f,triple_jump,SMK,12.8
field,f,triple_jump,I,11.8
field,f,triple_jump,II,11.2
field,f,triple_jump,III,10.4
field,f,triple_jump,"I j.",10
field,f,triple_jump,"II j.",9.2
field,f,triple_jump,"III j.",8.5
field,f,discus_throw_1,LM,58
field,f,discus_throw_1,SM,53
field,f,discus_throw_1,SMK,46
field,f,discus_throw_1,I,42
field,f,discus_throw_1,II,36
field,f,discus_throw_1,III,29.5
field,f,discus_throw_1,"I j.",24
field,f,discus_throw_1,"II j.",20
field,f,discus_throw_0.75,SMK,49
field,f,discus_throw_0.75,I,44
field,f,discus_throw_0.75,II,38
field,f,discus_throw_0.75,III,32
field,f,discus_throw_0.75,"I j.",27
field,f,discus_throw_0.75,"II j.",23
field,f,discus_throw_0.75,"III j.",20
field,f,hammer_throw_4,LM,68
field,f,hammer_throw_4,SM,57
field,f,hammer_throw_4,SMK,47
field,f,hammer_throw_4,I,40
field,f,hammer_throw_4,II,35
field,f,hammer_throw_4,III,29
field,f,hammer_throw_4,"I j.",25
field,f,hammer_throw_4,"II j.",20
field,f,hammer_throw_3,SM,62
field,f,hammer_throw_3,SMK,53
field,f,hammer_throw_3,I,47
field,f,hammer_throw_3,II,39
field,f,hammer_throw_3,III,34
field,f,hammer_throw_3,"I j.",29
field,f,hammer_throw_3,"II j.",25
field,f,hammer_throw_3,"III j.",20
field,f,hammer_throw_2,I,52
field,f,hammer_throw_2,II,44
field,f,hammer_throw_2,III,39
field,f,hammer_throw_2,"I j.",34
field,f,hammer_throw_2,"II j.",29
field,f,hammer_throw_2,"III j.",25
field,f,javelin_throw_600,LM,60
field,f,javelin_throw_600,SM,54
field,f,javelin_throw_600,SMK,48
field,f,javelin_throw_600,I,43
field,f,javelin_throw_600,II,35
field,f,javelin_throw_600,III,30
field,f,javelin_throw_600,"I j.",25
field,f,javelin_throw_500,SM,50
field,f,javelin_throw_500,SMK,44
field,f,javelin_throw_500,I,38
field,f,javelin_throw_500,II,27
field,f,javelin_throw_500,III,22
field,f,javelin_throw_500,"I j.",18
field,f,javelin_throw_400,I,45
field,f,javelin_throw_400,II,38
field,f,javelin_throw_400,III,35
field,f,javelin_throw_400,"I j.",30
field,f,javelin_throw_400,"II j.",25
field,f,javelin_throw_400,"III j.",20
field,f,shot_put_4,LM,17.5
field,f,shot_put_4,SM,15
field,f,shot_put_4,SMK,14
field,f,shot_put_4,I,12.5
field,f,shot_put_4,II,10.5
field,f,shot_put_4,III,8.5
field,f,shot_put_4,"I j.",7.2
field,f,shot_put_4,"II j.",6.5
field,f,shot_put_3,SMK,15.2
field,f,shot_put_3,I,14
field,f,shot_put_3,II,12
field,f,shot_put_3,III,9.7
field,f,shot_put_3,"I j.",8
field,f,shot_put_3,"II j.",7
field,f,shot_put_3,"III j.",6
field,f,shot_put_2,II,12.5
field,f,shot_put_2,III,11
field,f,shot_put_2,"I j.",9.5
field,f,shot_put_2,"II j.",8
field,f,shot_put_2,"III j.",7
field,f,heptathlon,LM,5850
field,f,heptathlon,SM,5250
field,f,heptathlon,SMK,4600
field,f,heptathlon,I,4000
field,f,heptathlon,II,3200
field,f,heptathlon,III,2400
field,f,heptathlon,"I j.",2000
field,f,heptathlon,"II j.",1600
field,f,heptathlon_u18,SMK,4700
field,f,heptathlon_u18,I,4250
field,f,heptathlon_u18,II,3400
field,f,heptathlon_u18,III,2700
field,f,heptathlon_u18,"I j.",2200
field,f,heptathlon_u18,"II j.",1800
field,f,heptathlon_u18,"III j.",1600
field,f,heptathlon_u16,I,4000
field,f,heptathlon_u16,II,3300
field,f,heptathlon_u16,III,2600
field,f,heptathlon_u16,"I j.",2200
field,f,heptathlon_u16,"II j.",2000
field,f,heptathlon_u16,"III j.",1800
field,f,pentathlon,LM,4500
field,f,pentathlon,SM,3850
field,f,pentathlon,SMK,3400
field,f,pentathlon,I,3000
field,f,pentathlon,II,2400
field,f,pentathlon,III,2000
field,f,pentathlon,"I j.",1600
field,f,pentathlon,"II j.",1300
field,f,pentathlon,"III j.",1000
field,f,pentathlon_u20,SMK,3500
field,f,pentathlon_u20,I,3200
field,f,pentathlon_u20,II,2800
field,f,pentathlon_u20,III,2600
field,f,pentathlon_u20,"I j.",2000
field,f,pentathlon_u20,"II j.",1800
field,f,pentathlon_u20,"III j.",1600
field,f,pentathlon_u18,SMK,3500
field,f,pentathlon_u18,I,3200
field,f,pentathlon_u18,II,2800
field,f,pentathlon_u18,III,2600
field,f,pentathlon_u18,"I j.",2000
field,f,pentathlon_u18,"II j.",1800
field,f,pentathlon_u18,"III j.",1600
field,f,pentathlon_u16,I,2900
field,f,pentathlon_u16,II,2400
field,f,pentathlon_u16,III,1900
field,f,pentathlon_u16,"I j.",1700
field,f,pentathlon_u16,"II j.",1400
field,f,pentathlon_u16,"III j.",1200
outdoor,m,30m,III,4.54
outdoor,m,30m,"I j.",4.5
outdoor,m,30m,"II j.",4.7
outdoor,m,30m,"III j.",5
outdoor,m,60m,LM,6.7
outdoor,m,60m,SM,6.84
outdoor,m,60m,SMK,7.04
outdoor,m,60m,I,7.24
outdoor,m,60m,II,7.44
outdoor,m,60m,III,7.84
outdoor,m,60m,"I j.",7.9
outdoor,m,60m,"II j.",8.5
outdoor,m,60m,"III j.",8.9
outdoor,m,100m,LM,10.34
outdoor,m,100m,SM,10.64
outdoor,m,100m,SMK,10.94
outdoor,m,100m,I,11.34
outdoor,m,100m,II,11.94
outdoor,m,100m,III,12.64
outdoor,m,100m,"I j.",13
outdoor,m,100m,"II j.",13.6
outdoor,m,100m,"III j.",14.2
outdoor,m,200m,LM,20.74
outdoor,m,200m,SM,21.34
outdoor,m,200m,SMK,22.04
outdoor,m,200m,I,23.14
outdoor,m,200m,II,24.24
outdoor,m,200m,III,25.94
outdoor,m,200m,"I j.",28
outdoor,m,200m,"II j.",29.2
outdoor,m,200m,"III j.",30.5
outdoor,m,300m,SMK,34.04
outdoor,m,300m,I,35.54
outdoor,m,300m,II,37.54
outdoor,m,300m,III,40.24
outdoor,m,300m,"I j.",43.4
outdoor,m,300m,"II j.",46.2
outdoor,m,300m,"III j.",49
outdoor,m,400m,LM,45.9
outdoor,m,400m,SM,47.5
outdoor,m,400m,SMK,49.34
outdoor,m,400m,I,50.94
outdoor,m,400m,II,53.94
outdoor,m,400m,III,57.94
outdoor,m,400m,"I j.",60.2
outdoor,m,400m,"II j.",64
outdoor,m,400m,"III j.",66
outdoor,m,600m,SMK,79
outdoor,m,600m,I,82.5
outdoor,m,600m,II,88
outdoor,m,600m,III,96
outdoor,m,600m,"I j.",102
outdoor,m,600m,"II j.",110
outdoor,m,600m,"III j.",118
outdoor,m,800m,LM,106.5
outdoor,m,800m,SM,109.5
outdoor,m,800m,SMK,114
outdoor,m,800m,I,118
outdoor,m,800m,II,129
outdoor,m,800m,III,140
outdoor,m,800m,"I j.",150
outdoor,m,800m,"II j.",165
outdoor,m,800m,"III j.",175
outdoor,m,1000m,LM,138
outdoor,m,1000m,SM,141
outdoor,m,1000m,SMK,147
outdoor,m,1000m,I,155
outdoor,m,1000m,II,167
outdoor,m,1000m,III,180
outdoor,m,1000m,"I j.",195
outdoor,m,1000m,"II j.",210
outdoor,m,1000m,"III j.",220
outdoor,m,1500m,LM,218
outdoor,m,1500m,SM,227
outdoor,m,1500m,SMK,235
outdoor,m,1500m,I,244
outdoor,m,1500m,II,260
outdoor,m,1500m,III,280
outdoor,m,1500m,"I j.",300
outdoor,m,1500m,"II j.",325
outdoor,m,1500m,"III j.",340
outdoor,m,3000m,LM,472
outdoor,m,3000m,SM,485
outdoor,m,3000m,SMK,506
outdoor,m,3000m,I,535
outdoor,m,3000m,II,570
outdoor,m,3000m,III,620
outdoor,m,3000m,"I j.",660
outdoor,m,3000m,"II j.",720
outdoor,m,3000m,"III j.",750
outdoor,m,5000m,LM,810
outdoor,m,5000m,SM,840
outdoor,m,5000m,SMK,875
outdoor,m,5000m,I,920
outdoor,m,5000m,II,985
outdoor,m,5000m,III,1070
outdoor,m,5000m,"I j.",1130
outdoor,m,5000m,"II j.",1230
outdoor,m,10000m,LM,1700
outdoor,m,10000m,SM,1770
outdoor,m,10000m,SMK,1860
outdoor,m,10000m,I,1950
outdoor,m,10000m,II,2070
outdoor,m,10000m,III,2250
outdoor,m,4x100m,LM,39.1
outdoor,m,4x100m,SM,41.24
outdoor,m,4x100m,SMK,42.74
outdoor,m,4x100m,I,44.24
outdoor,m,4x100m,II,46.24
outdoor,m,4x100m,III,49.24
outdoor,m,4x100m,"I j.",50.9
outdoor,m,4x100m,"II j.",53.2
outdoor,m,4x100m,"III j.",56
outdoor,m,4x400m,LM,184.3
outdoor,m,4x400m,SM,189
outdoor,m,4x400m,SMK,196
outdoor,m,4x400m,I,204
outdoor,m,4x400m,II,216
outdoor,m,4x400m,III,232.14
outdoor,m,4x400m,"I j.",240
outdoor,m,4x400m,"II j.",252
outdoor,m,4x400m,"III j.",264
outdoor,m,400m+300m+200m+100m,I,120
outdoor,m,400m+300m+200m+100m,II,125
outdoor,m,400m+300m+200m+100m,III,130
outdoor,m,400m+300m+200m+100m,"I j.",140
outdoor,m,400m+300m+200m+100m,"II j.",145
outdoor,m,400m+300m+200m+100m,"III j.",150
outdoor,m,60mh_106.7,LM,7.75
outdoor,m,60mh_106.7,SM,8.1
outdoor,m,60mh_106.7,SMK,8.44
outdoor,m,60mh_106.7,I,8.94
outdoor,m,60mh_106.7,II,9.44
outdoor,m,60mh_106.7,III,10.14
outdoor,m,60mh_99.1,SMK,8.34
outdoor,m,60mh_99.1,I,8.74
outdoor,m,60mh_99.1,II,9.24
outdoor,m,60mh_99.1,III,9.94
outdoor,m,60mh_91.4,SMK,8.24
outdoor,m,60mh_91.4,I,8.44
outdoor,m,60mh_91.4,II,8.94
outdoor,m,60mh_91.4,III,9.74
outdoor,m,60mh_91.4,"I j.",10.2
outdoor,m,60mh_91.4,"II j.",10.8
outdoor,m,60mh_83.8,I,8.64
outdoor,m,60mh_83.8,II,8.94
outdoor,m,60mh_83.8,III,9.84
outdoor,m,60mh_83.8,"I j.",10.3
outdoor,m,60mh_83.8,"II j.",11
outdoor,m,60mh_83.8,"III j.",12
outdoor,m,110mh_106.7,LM,13.7
outdoor,m,110mh_106.7,SM,14.34
outdoor,m,110mh_106.7,SMK,15.14
outdoor,m,110mh_106.7,I,16.04
outdoor,m,110mh_106.7,II,17.04
outdoor,m,110mh_106.7,III,18.54
outdoor,m,110mh_99.1,SMK,14.84
outdoor,m,110mh_99.1,I,15.54
outdoor,m,110mh_99.1,II,16.54
outdoor,m,110mh_99.1,III,18.14
outdoor,m,110mh_91.4,SMK,14.64
outdoor,m,110mh_91.4,I,15.14
outdoor,m,110mh_91.4,II,16.04
outdoor,m,110mh_91.4,III,17.74
outdoor,m,110mh_91.4,"I j.",18.8
outdoor,m,110mh_91.4,"II j.",20
outdoor,m,110mh_83.8,I,15.44
outdoor,m,110mh_83.8,II,16.14
outdoor,m,110mh_83.8,III,17.64
outdoor,m,110mh_83.8,"I j.",19.5
outdoor,m,110mh_83.8,"II j.",21.5
outdoor,m,110mh_83.8,"III j.",22.5
outdoor,m,300mh,SMK,38.74
outdoor,m,300mh,I,40.74
outdoor,m,300mh,II,43.24
outdoor,m,300mh,III,47.24
outdoor,m,300mh,"I j.",50
outdoor,m,300mh,"II j.",52
outdoor,m,400mh,LM,49.5
outdoor,m,400mh,SM,52.64
outdoor,m,400mh,SMK,55.14
outdoor,m,400mh,I,58.64
outdoor,m,400mh,II,62.64
outdoor,m,400mh,III,68.14
outdoor,m,400mh,"I j.",71
outdoor,m,400mh,"II j.",76
outdoor,m,300mh_91.4,SMK,38.74
outdoor,m,300mh_91.4,I,40.74
outdoor,m,300mh_91.4,II,43.24
outdoor,m,300mh_91.4,III,47.24
outdoor,m,300mh_91.4,"I j.",50
outdoor,m,300mh_91.4,"II j.",52
outdoor,m,400mh_91.4,LM,49.5
outdoor,m,400mh_91.4,SM,52.64
outdoor,m,400mh_91.4,SMK,55.14
outdoor,m,400mh_91.4,I,58.64
outdoor,m,400mh_91.4,II,62.64
outdoor,m,400mh_91.4,III,68.14
outdoor,m,400mh_91.4,"I j.",71
outdoor,m,400mh_91.4,"II j.",76
outdoor,m,1500mSt,SMK,252
outdoor,m,1500mSt,I,276
outdoor,m,1500mSt,II,294
outdoor,m,1500mSt,III,320
outdoor,m,1500mSt,"I j.",336
outdoor,m,1500mSt,"II j.",357
outdoor,m,1500mSt,"III j.",383
outdoor,m,2000mSt,SM,345
outdoor,m,2000mSt,SMK,360
outdoor,m,2000mSt,I,380
outdoor,m,2000mSt,II,406
outdoor,m,2000mSt,III,443
outdoor,m,2000mSt,"I j.",460
outdoor,m,2000mSt,"II j.",520
outdoor,m,3000mSt,LM,510
outdoor,m,3000mSt,SM,530
outdoor,m,3000mSt,SMK,560
outdoor,m,3000mSt,I,590
outdoor,m,3000mSt,II,630
outdoor,m,3000mSt,III,685
outdoor,m,1500mSt_91.4,SMK,252
outdoor,m,1500mSt_91.4,I,276
outdoor,m,1500mSt_91.4,II,294
outdoor,m,1500mSt_91.4,III,320
outdoor,m,1500mSt_91.4,"I j.",336
outdoor,m,1500mSt_91.4,"II j.",357
outdoor,m,1500mSt_91.4,"III j.",383
outdoor,m,2000mSt_91.4,SM,345
outdoor,m,2000mSt_91.4,SMK,360
outdoor,m,2000mSt_91.4,I,380
outdoor,m,2000mSt_91.4,II,406
outdoor,m,2000mSt_91.4,III,443
outdoor,m,2000mSt_91.4,"I j.",460
outdoor,m,2000mSt_91.4,"II j.",520
outdoor,m,3000mSt_91.4,LM,510
outdoor,m,3000mSt_91.4,SM,530
outdoor,m,3000mSt_91.4,SMK,560
outdoor,m,3000mSt_91.4,I,590
outdoor,m,3000mSt_91.4,II,630
outdoor,m,3000mSt_91.4,III,685
outdoor,m,10000mW,LM,2460
outdoor,m,10000mW,SM,2580
outdoor,m,10000mW,SMK,2730
outdoor,m,10000mW,I,2850
outdoor,m,10000mW,II,3150
outdoor,m,10000mW,III,3450
outdoor,m,10000mW,"I j.",3660
outdoor,m,10000mW,"II j.",3900
outdoor,m,20000mW,LM,5010
outdoor,m,20000mW,SM,5460
outdoor,m,20000mW,SMK,5820
outdoor,m,20000mW,I,6240
outdoor,m,20000mW,II,6720
outdoor,m,20000mW,III,36000
outdoor,f,30m,III,5.14
outdoor,f,30m,"I j.",5
outdoor,f,30m,"II j.",5.2
outdoor,f,30m,"III j.",5.5
outdoor,f,60m,LM,7.25
outdoor,f,60m,SM,7.5
outdoor,f,60m,SMK,7.74
outdoor,f,60m,I,8.04
outdoor,f,60m,II,8.44
outdoor,f,60m,III,9.04
outdoor,f,60m,"I j.",9.1
outdoor,f,60m,"II j.",9.4
outdoor,f,60m,"III j.",9.8
outdoor,f,100m,LM,11.34
outdoor,f,100m,SM,11.84
outdoor,f,100m,SMK,12.34
outdoor,f,100m,I,12.84
outdoor,f,100m,II,13.64
outdoor,f,100m,III,14.84
outdoor,f,100m,"I j.",15.2
outdoor,f,100m,"II j.",16
outdoor,f,100m,"III j.",17
outdoor,f,200m,LM,22.95
outdoor,f,200m,SM,24.24
outdoor,f,200m,SMK,25.44
outdoor,f,200m,I,26.84
outdoor,f,200m,II,28.74
outdoor,f,200m,III,31.24
outdoor,f,200m,"I j.",32.4
outdoor,f,200m,"II j.",34
outdoor,f,200m,"III j.",36
outdoor,f,300m,SMK,39.24
outdoor,f,300m,I,41.24
outdoor,f,300m,II,44.24
outdoor,f,300m,III,48.24
outdoor,f,300m,"I j.",50
outdoor,f,300m,"II j.",53
